,Value
NPV (Real),3408.5752461184215
Payback Period,
WACC,8.054999999999996
LCOE (Real),5.20837691745541
LCOE (Nominal),6.4844271526853765
annual_ac_battery_loss_percent,0.031395705550575005
annual_ac_gross,1855135.1114018885
annual_ac_inv_clip_loss_percent,0.0
annual_ac_inv_eff_loss_percent,4.000018149149658
annual_ac_inv_pnt_loss_percent,0.0004537265326672602
annual_ac_inv_pso_loss_percent,0.0
annual_ac_lifetime_loss_percent,0.0
annual_ac_loss_ond,0.0
annual_ac_perf_adj_loss_percent,0.0
annual_ac_wiring_loss,18551.52647401921
annual_ac_wiring_loss_percent,1.000009452680791
annual_bifacial_electrical_mismatch,34504.00342747773
annual_bifacial_electrical_mismatch_percent,0.3300642145135777
annual_dc_battery_loss_percent,0.0
annual_dc_diodes_loss,10111.163590985674
annual_dc_diodes_loss_percent,0.5000000000000001
annual_dc_gross,2022232.7181971346
annual_dc_inv_tdc_loss_percent,0.0
annual_dc_invmppt_loss,17.66241128066111
annual_dc_lifetime_loss_percent,0.0
annual_dc_loss_ond,0.0
annual_dc_mismatch_loss,40444.6543639427
annual_dc_mismatch_loss_percent,2.0000000000000004
annual_dc_module_loss_percent,4.375712349958051
annual_dc_mppt_clip_loss_percent,0.0008351861436599872
annual_dc_nameplate_loss,0.0
annual_dc_nameplate_loss_percent,0.0
annual_dc_net,1932441.5410437547
annual_dc_nominal,2114787.393773101
annual_dc_optimizer_loss,0.0
annual_dc_optimizer_loss_percent,0.0
annual_dc_perf_adj_loss_percent,0.0
annual_dc_snow_loss_percent,0.0
annual_dc_tracking_loss,0.0
annual_dc_tracking_loss_percent,0.0
annual_dc_wiring_loss,40444.6543639427
annual_dc_wiring_loss_percent,2.0000000000000004
annual_energy,1836001.1521707787
annual_gh,
annual_ground_absorbed,19090189.975752253
annual_ground_absorbed_percent,85.62108202455296
annual_ground_incident,22296132.592996072
annual_ground_incident_percent,220.1144327558876
annual_inv_cliploss,0.0
annual_inv_pntloss,8.767999999999597
annual_inv_psoloss,0.0
annual_inv_tdcloss,0.0
annual_poa_beam_eff,7237860.86569584
annual_poa_beam_nom,7618800.911258778
annual_poa_cover_loss_percent,1.575377878559459
annual_poa_eff,10280116.88397243
annual_poa_front,10129336.960708542
annual_poa_nom,10833122.5752482
annual_poa_rear,249903.89380445203
annual_poa_rear_direct_diffuse,99154.21251609245
annual_poa_rear_gain_percent,2.4671298306475866
annual_poa_rear_ground_reflected,235766.20267001665
annual_poa_rear_rack_shaded,10412.662241852191
annual_poa_rear_row_reflections,60.84813223918827
annual_poa_rear_self_shaded,181.13172921483576
annual_poa_rear_soiled,0.0
annual_poa_shaded,10833122.5752482
annual_poa_shaded_soiled,10291466.44648585
annual_poa_shading_loss_percent,0.0
annual_poa_soiling_loss_percent,4.999999999999458
annual_rack_shaded_percent,0.09950808317980302
annual_rear_direct_diffuse_percent,0.9566101646435984
annual_rear_ground_reflected_percent,2.32755809767755
annual_rear_row_reflections_percent,0.0005870480137059678
annual_rear_self_shaded_percent,0.0017309463009156506
annual_rear_soiled_percent,0.0
annual_subarray1_dc_diodes_loss,10111.163590985674
annual_subarray1_dc_gross,2022232.7181971346
annual_subarray1_dc_mismatch_loss,40444.6543639427
annual_subarray1_dc_nameplate_loss,0.0
annual_subarray1_dc_tracking_loss,0.0
annual_subarray1_dc_wiring_loss,40444.6543639427
annual_total_loss_percent,82.14026967890551
annual_transmission_loss,0.0
annual_transmission_loss_percent,0.0
annual_xfmr_loss_percent,0.0
assign,<built-in method assign of Cashloan.Outputs object at 0x71f0bf5d2690>
average_battery_conversion_efficiency,90.59593024330613
